Log file open, 12/09/22 12:15:52
[2022.12.09-01.16.49:075][  0]LogFileCache: Scanning file cache for directory 'D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/Collections/' took 0.00s
[2022.12.09-01.16.51:951][  0]LogEngine: Initializing Engine...
[2022.12.09-01.16.52:086][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.09-01.16.52:120][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.09-01.16.52:145][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.12.09-01.16.52:167][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.12.09-01.16.52:172][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.12.09-01.16.52:254][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.12.09-01.16.52:316][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.12.09-01.16.52:321][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.12.09-01.16.52:910][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.09-01.16.53:203][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-01.16.53:451][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.09-01.16.53:538][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.09-01.16.53:538][  0]LogInit: Texture streaming: Enabled
[2022.12.09-01.16.53:678][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.09-01.16.53:748][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.09-01.16.53:792][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.09-01.16.53:820][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.09-01.16.53:822][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.09-01.16.53:832][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.09-01.16.53:832][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.09-01.16.53:832][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.09-01.16.53:832][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.09-01.16.53:832][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.09-01.16.53:832][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.09-01.16.53:856][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-01.16.53:857][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-01.16.53:857][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-01.16.53:857][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-01.16.53:857][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-01.16.53:857][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-01.16.53:857][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-01.16.53:857][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-01.16.53:872][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-01.16.53:872][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-01.16.53:872][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-01.16.53:984][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-01.16.54:017][  0]LogAudioMixer: Display: Using Audio Hardware Device SE790C (NVIDIA High Definition Audio)
[2022.12.09-01.16.54:056][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-01.16.54:091][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-01.16.54:091][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-01.16.54:093][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.09-01.16.54:093][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.09-01.16.54:094][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.09-01.16.54:094][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.09-01.16.54:094][  0]LogInit: FAudioDevice initialized.
[2022.12.09-01.16.54:094][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.09-01.16.54:115][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.09-01.16.54:214][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.09-01.16.54:234][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.09-01.16.54:234][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.09-01.16.54:235][  0]LogLiveCoding: Display: First instance in process group "UE_Niagara_Laneway_0x1addc94b", spawning console
[2022.12.09-01.16.54:365][  0]LogLiveCoding: Display: Waiting for server
[2022.12.09-01.16.55:463][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.09-01.16.55:538][  0]LogInit: Transaction tracking system initialized
[2022.12.09-01.16.55:833][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.09-01.16.55:833][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.09-01.16.55:835][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002198 seconds (Found 115 uncontrolled assets)
[2022.12.09-01.16.56:068][  0]BlueprintLog: New page: Editor Load
[2022.12.09-01.16.57:327][  0]LocalizationService: Localization service is disabled
[2022.12.09-01.16.57:650][  0]TimingProfiler: Initialize
[2022.12.09-01.16.57:652][  0]TimingProfiler: OnSessionChanged
[2022.12.09-01.16.57:652][  0]LoadingProfiler: Initialize
[2022.12.09-01.16.57:652][  0]LoadingProfiler: OnSessionChanged
[2022.12.09-01.16.57:663][  0]NetworkingProfiler: Initialize
[2022.12.09-01.16.57:665][  0]NetworkingProfiler: OnSessionChanged
[2022.12.09-01.16.57:665][  0]MemoryProfiler: Initialize
[2022.12.09-01.16.57:665][  0]MemoryProfiler: OnSessionChanged
[2022.12.09-01.16.59:473][  0]LogFileCache: Scanning file cache for directory 'D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/' took 0.01s
[2022.12.09-01.17.01:921][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.09-01.17.02:414][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.09-01.17.04:655][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.09-01.17.04:816][  0]SourceControl: Source control is disabled
[2022.12.09-01.17.04:830][  0]LogUnrealEdMisc: Loading editor; pre map load, took 81.125
[2022.12.09-01.17.04:961][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/EditorVersions/Epic/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.09-01.17.05:096][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.09-01.17.05:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.09-01.17.05:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.09-01.17.05:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.09-01.17.05:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.09-01.17.05:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.09-01.17.05:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.09-01.17.06:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.09-01.17.06:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.09-01.17.06:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.09-01.17.06:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.09-01.17.06:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.09-01.17.06:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.09-01.17.06:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.09-01.17.06:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.09-01.17.06:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.09-01.17.06:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.09-01.17.06:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.09-01.17.06:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.09-01.17.06:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.09-01.17.06:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.09-01.17.06:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.09-01.17.06:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.09-01.17.06:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.09-01.17.06:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.09-01.17.06:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.09-01.17.06:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.09-01.17.06:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.09-01.17.06:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.09-01.17.06:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.09-01.17.06:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.09-01.17.06:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.09-01.17.06:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.09-01.17.06:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.09-01.17.06:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.09-01.17.06:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.09-01.17.06:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.09-01.17.06:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.09-01.17.06:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.09-01.17.06:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.09-01.17.06:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.09-01.17.06:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.09-01.17.06:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.09-01.17.06:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.09-01.17.06:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.09-01.17.06:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Shapes/Shape_Cone.uasset"
