Log file open, 12/09/22 13:55:43
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168875C00][0000057168CA5000 52] iPhoneSE2, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168875600][0000057168CA7800 52] iPhone12Mini, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168877200][0000057168CAA000 52] iPhone12, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168875E00][0000057168CAC800 52] iPhone12Pro, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168874000][0000057168C62800 52] iPhone12ProMax, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168876E00][0000057168CB0000 52] iPhone13Mini, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168876400][0000057168CB5000 52] iPhone13, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168878000][0000057168CB7800 52] iPhone13Pro, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168876600][0000057168CBA000 52] iPhone13ProMax, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168878200][0000057168CBC800 52] iPhoneSE3, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168878A00][0000057168CA2800 52] iPhone14, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168876000][0000057168CC0000 52] iPhone14Plus, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168876800][0000057168CC5000 52] iPhone14Pro, 
[2022.12.09-02.55.45:590][  0]LogDeviceProfileManager: 	[0000057168877A00][0000057168CC7800 52] iPhone14ProMax, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168873600][0000057168CCA000 52] iPadPro105, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168879000][0000057168CCC800 52] iPadPro129, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168878600][0000057168CB2800 52] iPadPro97, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168879200][0000057168CD0000 52] iPadPro2_129, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168879A00][0000057168CD5000 52] iPad5, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168873000][0000057168CD7800 52] iPad6, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168878C00][0000057168CDA000 52] iPad7, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168874A00][0000057168CDC800 52] iPad8, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168878400][0000057168CC2800 52] iPad9, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887A000][0000057168CF0000 52] iPad10, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168879600][0000057168CF5000 52] iPadPro11, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887A200][0000057168CF7800 52] iPadPro2_11, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887AA00][0000057168CFA000 52] iPadPro3_11, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168878E00][0000057168CFC800 52] iPadPro4_11, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168879C00][0000057168CD2800 52] iPadPro3_129, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168878800][0000057168D00000 52] iPadPro4_129, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168879400][0000057168D05000 52] iPadPro5_129, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887B000][0000057168D07800 52] iPadPro6_129, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887A600][0000057168D0A000 52] AppleTV, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887B200][0000057168D0C800 52] AppleTV4K, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887BA00][0000057168CF2800 52] AppleTV2_4K, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168879E00][0000057168D10000 52] TVOS, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887CC00][0000057168D17800 52] Mac, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887CE00][0000057168D15000 52] MacEditor, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887C800][0000057168D1A000 52] MacClient, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168879800][0000057168D1C800 52] MacServer, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887D200][0000057168D30000 52] Linux, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887D400][0000057168D32800 52] LinuxEditor, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887C200][0000057168D37800 52] LinuxArm64Editor, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887BC00][0000057168D3A000 52] LinuxArm64, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887AE00][0000057168D3C800 52] LinuxClient, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887BE00][0000057168D02800 52] LinuxArm64Client, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887C000][0000057168D35000 52] LinuxServer, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168877C00][0000057168D20000 52] LinuxArm64Server, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887B800][0000057168D25000 52] Android, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887C400][0000057168D27800 52] Android_Preview_OpenGL, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887A800][0000057168D2A000 52] Android_Preview_Vulkan, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887CA00][0000057168D2C800 52] Android_Low, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887B400][0000057168D12800 52] Android_Mid, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887B600][0000057168D40000 52] Android_High, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887AC00][0000057168D45000 52] Android_Default, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887E000][0000057168D47800 52] Android_Adreno4xx, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887D000][0000057168D4A000 52] Android_Adreno5xx_Low, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887E200][0000057168D4C800 52] Android_Adreno5xx, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887EA00][0000057168D22800 52] Android_Adreno6xx, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887DE00][0000057168D50000 52] Android_Adreno6xx_Vulkan, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887C600][0000057168D55000 52] Android_Adreno7xx, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887DC00][0000057168D57800 52] Android_Adreno7xx_Vulkan, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887DA00][0000057168D5A000 52] Android_Mali_T6xx, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887F000][0000057168D5C800 52] Android_Mali_T7xx, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887E600][0000057168D42800 52] Android_Mali_T8xx, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887F200][0000057168D60000 52] Android_Mali_G71, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887FA00][0000057168D65000 52] Android_Mali_G72, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887D800][0000057168D67800 52] Android_Mali_G72_Vulkan, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887EC00][0000057168D6A000 52] Android_Mali_G76, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887A400][0000057168D6C800 52] Android_Mali_G76_Vulkan, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005716887E400][0000057168D52800 52] Android_Mali_G77, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[000005715FCFE400][0000057168D70000 52] Android_Mali_G77_Vulkan, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D80000][0000057168D75000 52] Android_Mali_G78, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D81200][0000057168D77800 52] Android_Mali_G78_Vulkan, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D80A00][0000057168D7A000 52] Android_Mali_G710, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D80E00][0000057168D7C800 52] Android_Mali_G710_Vulkan, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D80C00][0000057168D62800 52] Android_Xclipse_920, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D80400][0000057168D90000 52] Android_Xclipse_920_Vulkan, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D80800][0000057168D95000 52] Android_Vulkan_SM5, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D81000][0000057168D97800 52] Android_PowerVR_G6xxx, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D82000][0000057168D9A000 52] Android_PowerVR_GT7xxx, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D80600][0000057168D9C800 52] Android_PowerVR_GE8xxx, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D82200][0000057168D72800 52] Android_PowerVR_GM9xxx, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D81800][0000057168DA0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D81400][0000057168DA5000 52] Android_TegraK1, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D82800][0000057168DA7800 52] Android_Unknown_Vulkan, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D83000][0000057168DAA000 52] Oculus_Quest, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D82400][0000057168DAC800 52] Oculus_Quest2, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: 	[0000057168D83200][0000057168D92800 52] HoloLens, 
[2022.12.09-02.55.45:591][  0]LogDeviceProfileManager: Active device profile: [0000057168874E00][000005715DCCC800 52] WindowsEditor
[2022.12.09-02.55.45:591][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.09-02.55.45:591][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.09-02.55.45:591][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-02.55.45:591][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.09-02.55.45:591][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-02.55.45:592][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.09-02.55.45:592][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-02.55.45:592][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-02.55.45:592][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-02.55.45:592][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-02.55.45:594][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyReport_1.log" -log="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyLog_1.log" -project="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject"  -Device=Win64@DESKTOP-PTRSKF4'
[2022.12.09-02.55.45:594][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EditorVersions/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyReport_1.log" -log="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/TurnkeyLog_1.log" -project="D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Niagara_Laneway.uproject"  -Device=Win64@DESKTOP-PTRSKF4" -nocompile -nocompileuat ]
[2022.12.09-02.55.45:612][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
